ID,testScore
115406,28
115407,27
115408,28
115409,29
115410,28
115411,24
115412,28
115413,27
115414,28
115415,25
115416,31
115417,28
115418,27
115419,26
115420,27
115421,28
115422,31
115423,28
115424,27
115425,25
115426,28
115427,25
115428,28
115429,28
115430,26
115431,28
115432,23
115433,28
115434,23
115435,25
115436,24
115437,24
115438,27
115439,28
115440,25
115441,25
115442,28
115443,26
115444,28
115445,28
115446,25
115447,27
115448,28
115449,28
115450,29
115451,23
115452,28
115453,28
115454,28
115455,28
115456,28
115457,28
115458,28
115459,29
115460,26
115461,34
115462,25
115463,29
115464,23
115465,24
115466,28
115467,27
115468,28
115469,24
115470,31
115471,28
115472,27
115473,28
115474,30
115475,29
115476,28
115477,27
115478,28
115479,28
115480,27
115481,28
115482,28
115483,26
115484,25
115485,28
115486,25
115487,24
115488,24
115489,22
115490,28
115491,25
115492,24
115493,27
115494,28
115495,26
115496,24
115497,26
115498,29
115499,28
115500,25
115501,21
115502,24
115503,25
115504,25
115505,30
115506,28
115507,27
115508,27
115509,25
115510,23
115511,25
115512,22
115513,25
115514,27
115515,28
115516,29
115517,28
115518,27
115519,28
115520,29
115521,25
115522,28
115523,28
115524,24
115525,28
115526,28
115527,25
115528,15
115529,28
115530,26
115531,25
115532,25
115533,28
115534,27
115535,31
115536,22
115537,28
115538,27
115539,25
115540,27
115541,23
115542,28
115543,28
115544,24
115545,28
115546,28
115547,28
115548,25
115549,24
115550,28
115551,24
115552,26
115553,28
115554,28
115555,28
115556,24
115557,23
115558,25
115559,28
115560,28
115561,25
115562,28
115563,26
115564,27
115565,28
115566,28
115567,28
115568,25
115569,29
115570,28
115571,23
115572,28
115573,24
115574,28
115575,28
115576,27
115577,29
115578,25
115579,28
115580,26
115581,28
115582,26
115583,28
115584,27
115585,30
115586,29
115587,28
115588,28
115589,27
115590,30
115591,25
115592,28
115593,28
115594,26
115595,25
115596,21
115597,26
115598,22
115599,23
115600,34
115601,24
115602,28
115603,24
115604,21
115605,24
115606,26
115607,22
115608,28
115609,28
115610,31
115611,27
115612,16
115613,28
115614,28
115615,24
115616,27
115617,28
115618,28
115619,28
115620,25
115621,23
115622,28
115623,28
115624,28
115625,36
115626,23
115627,28
115628,25
115629,28
115630,25
115631,28
115632,28
115633,23
115634,24
115635,25
115636,26
115637,23
115638,25
115639,28
115640,24
115641,25
115642,28
115643,25
115644,22
115645,24
115646,28
115647,25
115648,28
115649,24
115650,26
115651,28
115652,28
115653,28
115654,29
115655,26
115656,25
115657,25
115658,28
115659,30
115660,27
115661,25
115662,28
115663,28
115664,28
115665,25
115666,28
115667,24
115668,26
115669,26
115670,27
115671,27
115672,25
115673,24
115674,32
115675,28
115676,28
115677,22
115678,24
115679,27
115680,25
115681,25
115682,30
115683,26
115684,25
115685,24
115686,24
115687,28
115688,29
115689,25
115690,28
115691,28
115692,24
115693,25
115694,24
115695,27
115696,28
115697,29
115698,26
115699,28
115700,25
115701,25
115702,28
115703,28
115704,28
115705,25
115706,27
115707,24
115708,28
115709,26
115710,29
115711,23
115712,27
115713,25
115714,24
115715,28
115716,28
115717,31
115718,30
115719,24
115720,22
115721,25
115722,26
115723,28
115724,26
115725,27
115726,25
115727,25
115728,25
115729,28
115730,24
115731,29
115732,24
115733,31
115734,28
115735,27
115736,26
115737,26
115738,26
115739,25
115740,28
115741,30
115742,23
115743,25
115744,28
115745,27
115746,24
115747,28
115748,25
115749,28
115750,24
115751,27
115752,28
115753,28
115754,29
115755,28
115756,20
115757,25
115758,25
115759,29
115760,24
115761,28
115762,28
115763,27
115764,21
115765,25
115766,23
115767,28
115768,31
115769,24
115770,23
115771,28
115772,25
115773,28
115774,28
115775,22
115776,37
115777,26
115778,24
115779,24
115780,23
115781,28
115782,28
115783,25
115784,28
115785,24
115786,28
115787,24
115788,21
115789,28
115790,28
115791,24
115792,32
115793,22
115794,28
115795,28
115796,28
115797,28
115798,26
115799,29
115800,28
115801,28
115802,27
115803,28
115804,26
115805,28
115806,25
115807,27
115808,28
115809,23
115810,28
115811,27
115812,25
115813,25
115814,28
115815,27
115816,27
115817,24
115818,28
115819,34
115820,23
115821,25
115822,18
115823,28
115824,28
115825,26
115826,29
115827,28
115828,25
115829,24
115830,28
115831,27
115832,28
115833,28
115834,29
115835,28
115836,27
115837,21
115838,24
115839,28
115840,29
115841,28
115842,28
115843,22
115844,26
115845,27
115846,25
115847,26
115848,28
115849,28
115850,28
115851,28
115852,20
115853,16
115854,28
115855,19
115856,22
115857,14
115858,19
115859,24
115860,28
115861,28
115862,21
115863,28
115864,28
115865,25
115866,25
115867,26
115868,25
115869,30
115870,28
115871,25
115872,29
115873,28
115874,28
115875,28
115876,27
115877,27
115878,26
115879,28
115880,28
115881,28
115882,25
115883,32
115884,27
115885,28
115886,28
115887,19
115888,27
115889,30
115890,28
115891,28
115892,31
115893,28
115894,28
115895,29
115896,28
115897,23
115898,28
115899,28
115900,24
115901,28
115902,28
115903,24
115904,28
115905,28
115906,25
115907,28
115908,28
115909,25
115910,31
115911,28
115912,26
115913,28
115914,25
115915,27
115916,19
115917,25
115918,27
115919,28
115920,24
115921,20
115922,23
115923,24
115924,27
115925,28
115926,28
115927,28
115928,28
115929,27
115930,28
115931,25
115932,27
115933,25
115934,28
115935,23
115936,29
115937,28
115938,28
115939,25
115940,28
115941,26
115942,33
115943,31
115944,26
115945,28
115946,28
115947,28
115948,27
115949,28
115950,24
115951,23
115952,25
115953,27
115954,25
115955,27
115956,29
115957,22
115958,28
115959,22
115960,25
115961,26
115962,29
115963,29
115964,27
115965,24
115966,22
115967,28
115968,25
115969,23
115970,24
115971,28
115972,24
115973,31
115974,28
115975,25
115976,27
115977,29
115978,26
115979,26
115980,27
115981,34
115982,20
115983,28
115984,28
115985,28
115986,25
115987,25
115988,28
115989,24
115990,28
115991,31
115992,28
115993,27
115994,25
115995,28
115996,28
115997,23
115998,23
115999,28
116000,9
116001,28
116002,28
116003,28
116004,25
116005,26
116006,26
116007,20
116008,27
116009,19
116010,28
116011,21
116012,26
116013,24
116014,28
116015,22
116016,12
116017,25
116018,32
116019,22
116020,28
116021,25
116022,29
116023,29
116024,28
116025,27
116026,29
116027,26
116028,25
116029,28
116030,19
116031,27
116032,28
116033,18
116034,27
116035,28
116036,31
116037,23
116038,10
116039,25
116040,28
116041,28
116042,23
116043,28
116044,26
116045,20
116046,31
116047,27
116048,31
116049,24
116050,26
116051,25
116052,27
116053,28
116054,26
116055,22
116056,14
116057,12
116058,23
116059,10
116060,27
116061,29
116062,26
116063,29
116064,19
116065,28
116066,28
116067,22
116068,22
116069,27
116070,28
116071,28
116072,28
116073,19
116074,28
116075,25
116076,29
116077,35
116078,28
116079,22
116080,23
116081,28
116082,25
116083,21
116084,28
116085,29
116086,30
116087,28
116088,21
116089,28
116090,26
116091,24
116092,22
116093,26
116094,28
116095,14
116096,23
116097,28
116098,25
116099,30
116100,24
116101,28
116102,26
116103,24
116104,28
116105,28
116106,28
116107,28
116108,24
116109,27
116110,23
116111,26
116112,5
116113,24
116114,23
116115,28
116116,23
116117,23
116118,22
116119,29
116120,16
116121,31
116122,18
116123,23
116124,21
116125,26
116126,22
116127,37
116128,27
116129,28
116130,30
116131,19
116132,24
116133,24
116134,20
116135,28
116136,27
116137,28
116138,28
116139,20
116140,20
116141,28
116142,28
116143,28
116144,15
116145,26
116146,28
116147,17
116148,22
116149,28
116150,24
116151,27
116152,27
116153,24
116154,30
116155,21
116156,28
116157,28
116158,31
116159,32
116160,18
116161,28
116162,24
116163,17
116164,19
116165,20
116166,25
116167,26
116168,28
116169,17
116170,28
116171,31
116172,28
116173,23
116174,28
116175,19
116176,27
116177,28
116178,27
116179,25
116180,22
116181,28
116182,24
116183,24
116184,19
116185,30
116186,24
116187,30
116188,31
116189,30
116190,27
116191,24
116192,28
116193,26
116194,23
116195,34
116196,13
116197,26
116198,26
116199,28
116200,29
116201,22
116202,24
116203,28
116204,28
116205,40
116206,21
116207,23
116208,19
116209,29
116210,27
116211,25
116212,31
116213,25
116214,28
116215,28
116216,26
116217,29
116218,29
116219,22
116220,27
116221,28
116222,26
116223,26
116224,9
116225,27
116226,25
116227,28
116228,27
116229,25
116230,18
116231,22
116232,28
116233,29
116234,22
116235,28
116236,29
116237,28
116238,27
116239,30
116240,23
116241,26
116242,27
116243,23
116244,27
116245,22
116246,36
116247,27
116248,25
116249,26
116250,15
116251,28
116252,24
116253,29
116254,28
116255,25
116256,26
116257,28
116258,15
116259,20
116260,25
116261,22
116262,33
116263,25
116264,20
116265,22
116266,25
116267,28
116268,28
116269,23
116270,26
116271,24
116272,29
116273,23
116274,27
116275,29
116276,29
116277,27
116278,25
116279,28
116280,28
116281,22
116282,28
116283,25
116284,21
116285,30
116286,27
116287,21
116288,31
116289,19
116290,29
116291,28
116292,31
116293,28
116294,28
116295,30
116296,2
116297,22
116298,25
116299,24
116300,28
116301,24
116302,27
116303,24
116304,29
116305,25
116306,19
116307,28
116308,20
116309,28
116310,35
116311,24
116312,31
116313,21
116314,20
116315,27
116316,30
116317,22
116318,18
116319,22
116320,26
116321,22
116322,23
116323,18
116324,23
116325,19
116326,27
116327,26
116328,20
116329,14
116330,27
116331,21
116332,26
116333,26
116334,20
116335,25
116336,26
116337,28
116338,24
116339,21
116340,23
116341,24
116342,16
116343,24
116344,24
116345,31
116346,25
116347,24
116348,28
116349,23
116350,12
116351,28
116352,24
116353,25
116354,32
116355,28
116356,25
116357,17
116358,25
116359,24
116360,28
116361,23
116362,29
116363,22
116364,28
116365,14
116366,28
116367,28
116368,27
116369,24
116370,22
116371,26
116372,20
116373,30
116374,23
116375,27
116376,24
116377,25
116378,28
116379,33
116380,20
116381,28
116382,24
116383,28
116384,24
116385,22
116386,13
116387,28
116388,25
116389,28
116390,25
116391,24
116392,28
116393,30
116394,28
116395,23
116396,28
116397,14
116398,11
116399,19
116400,22
116401,30
116402,23
116403,28
116404,22
116405,12
116406,22
116407,28
116408,27
116409,23
116410,24
116411,8
116412,23
116413,28
116414,21
116415,27
116416,28
116417,29
116418,20
116419,26
116420,19
116421,32
116422,24
116423,22
116424,20
116425,15
116426,29
116427,35
116428,28
116429,26
116430,25
116431,21
116432,20
116433,23
116434,25
116435,24
116436,34
116437,27
116438,36
116439,32
116440,31
116441,14
116442,13
116443,28
116444,24
116445,24
116446,26
116447,25
116448,24
116449,27
116450,21
116451,20
116452,28
116453,28
116454,19
116455,27
116456,33
116457,18
116458,28
116459,20
116460,20
116461,27
116462,28
116463,28
116464,19
116465,27
116466,27
116467,23
116468,28
116469,20
116470,27
116471,24
116472,25
116473,18
116474,30
116475,20
116476,25
116477,25
116478,14
116479,25
116480,28
116481,26
116482,12
116483,27
116484,24
116485,25
116486,24
116487,22
116488,31
116489,30
116490,8
116491,7
116492,22
116493,17
116494,26
116495,34
116496,23
116497,29
116498,28
116499,25
116500,23
116501,24
116502,27
116503,28
116504,27
116505,26
116506,17
116507,25
116508,25
116509,24
116510,32
116511,19
116512,21
116513,33
116514,25
116515,28
116516,33
116517,19
116518,28
116519,28
116520,24
116521,19
116522,28
116523,22
116524,27
116525,15
116526,25
116527,25
116528,28
116529,25
116530,17
116531,29
116532,23
116533,24
116534,26
116535,28
116536,24
116537,27
116538,28
116539,14
116540,27
116541,25
116542,23
116543,20
116544,26
116545,23
116546,29
116547,28
116548,26
116549,28
116550,25
116551,23
116552,27
116553,21
116554,27
116555,22
116556,21
116557,28
116558,25
116559,27
116560,29
116561,29
116562,24
116563,28
116564,24
116565,34
116566,26
116567,24
116568,28
116569,28
116570,26
116571,28
116572,28
116573,28
116574,16
116575,28
116576,28
116577,24
116578,22
116579,28
116580,25
116581,19
116582,18
116583,28
116584,16
116585,26
116586,28
116587,17
116588,28
116589,32
116590,24
116591,21
116592,21
116593,23
116594,20
116595,24
116596,21
116597,26
116598,15
116599,24
116600,19
116601,19
116602,24
116603,30
116604,30
116605,31
116606,26
116607,28
116608,24
116609,33
116610,24
116611,17
116612,23
116613,19
116614,21
116615,28
116616,19
116617,28
116618,20
116619,25
116620,33
116621,24
116622,25
116623,34
116624,28
116625,28
116626,25
116627,25
116628,21
116629,26
116630,31
116631,25
116632,27
116633,16
116634,23
116635,15
116636,24
116637,25
116638,15
116639,27
116640,22
116641,25
116642,19
116643,27
116644,27
116645,34
116646,22
116647,25
116648,27
116649,22
116650,27
116651,19
116652,28
116653,24
116654,28
116655,26
116656,28
116657,30
116658,28
116659,27
116660,9
116661,22
116662,28
116663,24
116664,25
116665,28
116666,24
116667,26
116668,22
116669,24
116670,25
116671,21
116672,25
116673,20
116674,23
116675,23
116676,21
116677,27
116678,29
116679,28
116680,28
116681,25
116682,21
116683,25
116684,14
116685,22
116686,24
116687,23
116688,25
116689,23
116690,15
116691,28
116692,18
116693,31
116694,19
116695,26
116696,25
116697,24
116698,23
116699,28
116700,21
116701,27
116702,19
116703,25
116704,26
116705,20
116706,20
116707,21
116708,14
116709,29
116710,28
116711,28
116712,28
116713,27
116714,25
116715,24
116716,24
116717,24
116718,17
116719,26
116720,27
116721,12
116722,22
116723,24
116724,28
116725,28
116726,27
116727,27
116728,31
116729,31
116730,27
116731,24
116732,25
116733,28
116734,26
116735,26
116736,21
116737,21
116738,21
116739,23
116740,28
116741,28
116742,31
116743,20
116744,24
116745,25
116746,32
116747,28
116748,24
116749,25
116750,26
116751,21
116752,29
116753,27
116754,28
116755,25
116756,27
116757,32
116758,28
116759,28
116760,26
116761,24
116762,28
116763,26
116764,23
116765,21
116766,28
116767,39
116768,28
116769,22
116770,22
116771,22
116772,28
116773,25
116774,20
116775,23
116776,29
116777,27
116778,28
116779,28
116780,24
116781,27
116782,27
116783,25
116784,27
116785,28
116786,25
116787,24
116788,26
116789,25
116790,25
116791,36
116792,28
116793,11
116794,20
116795,27
116796,20
116797,26
116798,19
116799,27
116800,28
116801,24
116802,24
116803,19
116804,25
116805,22
116806,27
116807,23
116808,29
116809,28
116810,28
116811,28
116812,25
116813,22
116814,25
116815,23
116816,24
116817,30
116818,25
116819,34
116820,23
116821,29
116822,29
116823,23
116824,9
116825,28
116826,28
116827,21
116828,28
116829,22
116830,28
116831,32
116832,29
116833,28
116834,25
116835,27
116836,36
116837,23
116838,28
116839,27
116840,29
116841,24
116842,23
116843,28
116844,26
116845,23
116846,28
116847,26
116848,25
116849,28
116850,29
116851,20
116852,28
116853,29
116854,25
116855,28
116856,32
116857,26
116858,25
116859,25
116860,25
116861,31
116862,22
116863,30
116864,28
116865,23
116866,31
116867,28
116868,22
116869,29
116870,20
116871,25
116872,26
116873,16
116874,27
116875,19
116876,28
116877,17
116878,18
116879,29
116880,21
116881,24
116882,23
116883,21
116884,25
116885,28
116886,32
116887,28
116888,27
116889,24
116890,27
116891,28
116892,25
116893,24
116894,27
116895,29
116896,24
116897,22
116898,26
116899,29
116900,29
116901,22
116902,30
116903,28
116904,23
116905,22
116906,28
116907,16
116908,28
116909,24
116910,28
116911,28
116912,29
116913,23
116914,27
116915,28
116916,28
116917,22
116918,15
116919,32
116920,24
116921,17
116922,5
116923,16
116924,28
116925,30
116926,31
116927,29
116928,28
116929,24
116930,27
116931,28
116932,26
116933,17
116934,27
116935,27
116936,19
116937,23
116938,28
116939,14
116940,10
116941,28
116942,35
116943,21
116944,22
116945,28
116946,30
116947,28
116948,31
116949,28
116950,28
116951,16
116952,27
116953,22
116954,23
116955,20
116956,30
116957,24
116958,23
116959,27
116960,28
116961,28
116962,25
116963,26
116964,27
116965,26
116966,23
116967,24
116968,24
116969,15
116970,27
116971,28
116972,28
116973,33
116974,28
116975,28
116976,33
116977,25
116978,10
116979,24
116980,18
116981,31
116982,23
116983,23
116984,28
116985,26
116986,29
116987,23
116988,24
116989,30
116990,28
116991,27
116992,22
116993,22
116994,31
116995,25
116996,25
116997,24
116998,28
116999,22
117000,25
117001,23
117002,28
117003,27
117004,26
117005,28
117006,28
117007,29
117008,28
117009,19
117010,34
117011,27
117012,28
117013,28
117014,19
117015,30
117016,25
117017,29
117018,34
117019,32
117020,34
117021,15
117022,27
117023,25
117024,20
117025,28
117026,17
117027,25
117028,20
117029,27
117030,24
117031,23
117032,23
117033,14
117034,24
117035,4
117036,25
117037,23
117038,29
117039,17
117040,23
117041,28
117042,26
117043,24
117044,22
117045,22
117046,19
117047,29
117048,26
117049,16
117050,21
117051,20
117052,28
117053,23
117054,27
117055,23
117056,24
117057,29
117058,33
117059,23
117060,27
117061,22
117062,14
117063,29
117064,28
117065,28
117066,25
117067,31
117068,15
117069,28
117070,27
117071,26
117072,17
117073,26
117074,28
117075,26
117076,26
117077,27
117078,28
117079,10
117080,20
117081,23
117082,28
117083,25
117084,16
117085,26
117086,24
117087,28
117088,29
117089,23
117090,23
117091,19
117092,23
117093,12
117094,24
117095,13
117096,24
117097,23
117098,24
117099,21
117100,17
117101,23
117102,29
117103,22
117104,22
117105,23
117106,28
117107,20
117108,22
117109,28
117110,24
117111,23
117112,38
117113,25
117114,27
